,,,,,,,,,,,,,,,,,,,,,,,,,
강북구,광진구,노원구,도봉구,동대문구,마포구,서대문구,성동구,성북구,용산구,은평구,종로구,중구,중랑구,강남,강남구,강동구,강서구,관악구,구로구,금천구,동작구,서초구,송파구,양천구,영등포구
105.4 ,100.4 ,106.3 ,107.9 ,100.6 ,100.5 ,100.0 ,100.1 ,97.9 ,108.6 ,105.6 ,100.4 ,100.0 ,100.7 ,102.2 ,100.8 ,100.6 ,106.6 ,101.1 ,100.1 ,104.6 ,100.3 ,97.2 ,103.9 ,106.4 ,102.7 
105.4 ,100.4 ,106.3 ,107.9 ,100.6 ,100.5 ,99.9 ,100.1 ,97.9 ,108.6 ,105.6 ,100.5 ,100.0 ,100.7 ,102.2 ,100.8 ,100.8 ,106.6 ,101.1 ,100.1 ,104.5 ,100.3 ,97.2 ,103.9 ,106.4 ,102.7 
105.5 ,100.4 ,106.2 ,107.9 ,100.6 ,100.6 ,99.9 ,100.1 ,97.9 ,108.6 ,105.6 ,100.5 ,100.0 ,100.7 ,102.3 ,100.8 ,101.0 ,106.6 ,101.2 ,100.1 ,104.2 ,100.3 ,97.3 ,103.9 ,106.4 ,102.8 
105.4 ,100.4 ,106.2 ,107.9 ,100.7 ,100.6 ,99.9 ,100.1 ,97.9 ,108.6 ,105.6 ,100.5 ,99.9 ,100.7 ,102.3 ,100.9 ,101.2 ,106.6 ,101.2 ,100.1 ,104.2 ,100.3 ,97.3 ,103.9 ,106.4 ,102.9 
105.5 ,100.5 ,106.2 ,107.9 ,100.7 ,100.6 ,99.9 ,100.1 ,97.9 ,108.6 ,105.6 ,100.6 ,99.9 ,100.7 ,102.4 ,101.0 ,101.5 ,106.6 ,101.2 ,100.1 ,104.2 ,100.3 ,97.5 ,104.1 ,106.4 ,102.9 
105.5 ,100.5 ,106.1 ,107.8 ,100.7 ,100.7 ,100.0 ,100.1 ,97.9 ,108.6 ,105.5 ,100.6 ,99.9 ,100.7 ,102.5 ,101.1 ,101.7 ,106.6 ,101.2 ,100.1 ,104.2 ,100.3 ,97.6 ,104.2 ,106.5 ,102.9 
105.5 ,100.6 ,106.2 ,107.8 ,100.7 ,100.7 ,100.0 ,100.1 ,97.9 ,108.6 ,105.6 ,100.6 ,100.4 ,100.8 ,102.6 ,101.2 ,102.0 ,106.6 ,101.2 ,100.2 ,104.2 ,100.3 ,98.0 ,104.3 ,106.7 ,103.0 
105.5 ,100.7 ,106.2 ,107.9 ,100.7 ,100.7 ,100.0 ,100.2 ,98.0 ,108.6 ,105.6 ,100.7 ,100.4 ,100.8 ,102.7 ,101.3 ,102.1 ,106.6 ,101.4 ,100.1 ,104.2 ,100.3 ,98.4 ,104.4 ,106.8 ,103.0 
105.6 ,100.8 ,106.2 ,107.9 ,100.7 ,100.8 ,100.0 ,100.2 ,98.0 ,108.7 ,105.6 ,100.8 ,100.4 ,100.8 ,102.8 ,101.3 ,102.3 ,106.7 ,101.4 ,100.2 ,104.3 ,100.3 ,98.5 ,104.5 ,106.8 ,103.4 
105.6 ,100.8 ,106.2 ,107.9 ,100.7 ,100.8 ,100.0 ,100.2 ,98.0 ,108.7 ,105.6 ,100.8 ,100.4 ,100.8 ,102.8 ,101.4 ,102.3 ,106.7 ,101.4 ,100.2 ,104.3 ,100.3 ,98.7 ,104.6 ,106.8 ,103.4 
105.7 ,100.8 ,106.2 ,107.9 ,100.7 ,100.7 ,100.1 ,100.2 ,98.0 ,108.7 ,105.3 ,100.8 ,100.4 ,100.8 ,102.9 ,101.4 ,102.3 ,106.7 ,101.5 ,100.2 ,104.3 ,100.3 ,98.7 ,104.7 ,106.8 ,103.5 
105.8 ,100.9 ,106.2 ,107.8 ,100.7 ,100.8 ,100.0 ,100.2 ,97.9 ,108.8 ,105.3 ,100.8 ,100.4 ,100.8 ,102.9 ,101.5 ,102.3 ,106.7 ,101.4 ,100.1 ,104.3 ,100.4 ,98.8 ,104.7 ,106.8 ,103.4 
105.8 ,100.9 ,106.2 ,107.8 ,100.7 ,100.9 ,100.1 ,100.3 ,97.8 ,108.8 ,105.3 ,100.8 ,100.4 ,100.8 ,102.9 ,101.5 ,102.4 ,106.7 ,101.3 ,100.1 ,104.4 ,100.4 ,98.8 ,104.7 ,106.8 ,103.3 
105.8 ,101.0 ,106.0 ,107.8 ,100.8 ,100.9 ,100.0 ,100.3 ,97.8 ,108.8 ,105.2 ,100.8 ,100.6 ,100.8 ,102.8 ,101.5 ,102.3 ,106.3 ,101.3 ,100.2 ,104.5 ,100.5 ,98.8 ,104.7 ,106.8 ,103.3 
105.7 ,101.0 ,105.9 ,107.8 ,100.8 ,100.8 ,100.0 ,100.3 ,97.6 ,108.8 ,105.2 ,100.8 ,100.6 ,100.8 ,102.8 ,101.6 ,102.2 ,106.3 ,101.3 ,100.2 ,104.6 ,100.5 ,98.8 ,104.7 ,106.7 ,103.3 
105.6 ,101.0 ,105.6 ,107.7 ,100.9 ,100.8 ,100.0 ,100.3 ,97.6 ,108.9 ,105.2 ,100.8 ,100.6 ,100.8 ,102.8 ,101.6 ,102.3 ,106.2 ,101.3 ,100.2 ,104.7 ,100.5 ,98.8 ,104.7 ,106.7 ,103.3 
105.6 ,101.0 ,105.5 ,107.7 ,100.9 ,100.8 ,100.0 ,100.3 ,97.6 ,108.9 ,105.1 ,100.8 ,100.6 ,100.8 ,102.8 ,101.5 ,102.3 ,106.2 ,101.1 ,100.2 ,104.8 ,100.5 ,98.8 ,104.7 ,106.6 ,103.3 
105.5 ,101.0 ,105.3 ,107.7 ,100.9 ,100.8 ,100.0 ,100.3 ,97.6 ,108.8 ,105.1 ,100.7 ,100.5 ,100.8 ,102.7 ,101.4 ,101.9 ,106.1 ,101.1 ,100.2 ,104.8 ,100.5 ,98.7 ,104.6 ,106.6 ,103.3 
105.2 ,101.0 ,105.0 ,107.6 ,100.8 ,100.7 ,100.0 ,100.3 ,97.5 ,108.8 ,105.0 ,100.7 ,100.5 ,100.7 ,102.6 ,101.3 ,101.6 ,106.0 ,101.1 ,100.1 ,104.8 ,100.5 ,98.7 ,104.5 ,106.5 ,103.3 
105.0 ,101.0 ,104.9 ,107.4 ,100.9 ,100.6 ,100.0 ,100.2 ,97.4 ,108.8 ,105.0 ,100.7 ,100.4 ,100.7 ,102.5 ,101.1 ,101.4 ,106.0 ,100.9 ,100.1 ,104.7 ,100.5 ,98.6 ,104.4 ,106.4 ,103.3 
105.0 ,100.9 ,104.8 ,107.4 ,100.9 ,100.5 ,100.0 ,100.2 ,97.4 ,108.7 ,105.0 ,100.6 ,100.3 ,100.7 ,102.4 ,101.0 ,101.1 ,105.9 ,100.8 ,100.1 ,104.7 ,100.5 ,98.5 ,104.2 ,106.3 ,103.2 
104.9 ,100.9 ,104.7 ,107.2 ,100.9 ,100.5 ,100.0 ,100.2 ,97.1 ,108.7 ,105.0 ,100.6 ,100.3 ,100.7 ,102.3 ,100.7 ,101.0 ,105.6 ,100.8 ,100.1 ,104.5 ,100.5 ,98.4 ,104.1 ,106.1 ,103.2 
104.7 ,100.9 ,104.4 ,107.0 ,100.9 ,100.4 ,100.0 ,100.0 ,96.8 ,108.7 ,105.0 ,100.7 ,100.3 ,100.7 ,102.2 ,100.5 ,101.0 ,105.5 ,100.6 ,100.1 ,104.5 ,100.5 ,98.3 ,104.0 ,106.0 ,103.2 
104.7 ,100.9 ,104.2 ,106.6 ,100.9 ,100.4 ,100.0 ,99.9 ,96.5 ,108.7 ,104.9 ,100.7 ,100.2 ,100.6 ,102.1 ,100.4 ,100.9 ,105.4 ,100.5 ,100.0 ,104.5 ,100.4 ,98.2 ,103.9 ,105.9 ,103.1 
104.6 ,100.8 ,104.1 ,106.2 ,100.9 ,100.5 ,99.9 ,99.8 ,96.4 ,108.6 ,104.8 ,100.7 ,100.1 ,100.6 ,102.0 ,100.4 ,100.9 ,105.2 ,100.4 ,100.0 ,104.4 ,100.3 ,98.0 ,103.7 ,105.8 ,103.0 
104.4 ,100.8 ,104.0 ,105.8 ,100.9 ,100.5 ,99.9 ,99.8 ,96.4 ,108.6 ,104.7 ,100.7 ,100.1 ,100.6 ,101.9 ,100.2 ,100.8 ,105.2 ,100.4 ,99.9 ,104.3 ,100.3 ,97.9 ,103.6 ,105.8 ,102.7 
104.4 ,100.8 ,103.8 ,105.7 ,100.5 ,100.5 ,99.8 ,99.8 ,96.4 ,108.2 ,104.0 ,100.7 ,100.1 ,100.6 ,101.8 ,100.2 ,100.6 ,105.1 ,100.4 ,99.9 ,104.1 ,100.3 ,97.8 ,103.4 ,105.6 ,102.2 
104.3 ,100.7 ,103.7 ,105.4 ,100.5 ,100.0 ,99.8 ,99.7 ,96.4 ,108.1 ,103.6 ,100.7 ,100.0 ,100.6 ,101.6 ,100.1 ,100.5 ,104.7 ,100.3 ,99.8 ,103.6 ,100.3 ,97.8 ,103.3 ,105.2 ,102.2 
103.8 ,100.7 ,103.4 ,105.3 ,100.4 ,99.7 ,99.8 ,99.7 ,96.3 ,107.9 ,103.4 ,100.6 ,100.0 ,100.7 ,101.5 ,100.0 ,100.4 ,104.5 ,100.1 ,99.5 ,103.6 ,100.3 ,97.7 ,103.3 ,104.8 ,101.9 
103.8 ,100.6 ,103.4 ,105.2 ,100.3 ,99.6 ,99.7 ,99.6 ,96.3 ,107.8 ,103.0 ,100.6 ,100.1 ,100.6 ,101.3 ,100.0 ,100.2 ,104.5 ,100.1 ,99.3 ,103.6 ,100.2 ,97.7 ,103.2 ,104.6 ,101.5 
103.8 ,100.6 ,103.2 ,104.6 ,100.3 ,99.4 ,99.7 ,99.6 ,96.0 ,107.7 ,102.9 ,100.5 ,99.8 ,100.6 ,101.2 ,99.9 ,100.1 ,104.2 ,100.1 ,99.3 ,103.6 ,100.2 ,97.7 ,103.1 ,104.3 ,101.2 
103.8 ,100.5 ,103.0 ,104.0 ,100.2 ,99.4 ,99.4 ,99.6 ,95.9 ,107.4 ,102.6 ,100.5 ,99.7 ,100.6 ,101.1 ,99.8 ,100.0 ,104.0 ,100.1 ,99.2 ,103.3 ,100.1 ,97.6 ,102.9 ,104.1 ,101.1 
103.8 ,100.5 ,102.9 ,103.8 ,100.2 ,99.2 ,99.4 ,99.5 ,95.8 ,107.3 ,102.6 ,100.5 ,99.7 ,100.5 ,101.0 ,99.7 ,99.9 ,103.9 ,100.0 ,99.1 ,103.1 ,100.1 ,97.6 ,102.7 ,104.0 ,101.1 
103.8 ,100.5 ,102.9 ,103.8 ,100.2 ,99.3 ,99.1 ,99.5 ,95.8 ,107.2 ,102.5 ,100.1 ,99.6 ,100.5 ,100.9 ,99.5 ,99.8 ,103.9 ,99.9 ,99.1 ,103.1 ,100.1 ,97.6 ,102.7 ,103.9 ,100.9 
103.8 ,100.5 ,102.8 ,103.5 ,100.1 ,99.3 ,99.1 ,99.5 ,95.7 ,107.2 ,102.2 ,100.1 ,99.5 ,100.4 ,100.8 ,99.4 ,99.6 ,103.8 ,99.8 ,99.1 ,103.1 ,100.1 ,97.5 ,102.6 ,103.3 ,100.8 
103.8 ,100.4 ,102.7 ,103.4 ,100.1 ,99.3 ,99.1 ,99.5 ,95.6 ,107.1 ,102.2 ,100.1 ,99.5 ,100.4 ,100.7 ,99.3 ,99.6 ,103.7 ,99.8 ,99.1 ,103.0 ,100.1 ,97.6 ,102.4 ,103.3 ,100.8 
103.8 ,100.4 ,102.2 ,103.1 ,100.1 ,99.3 ,99.1 ,99.5 ,95.6 ,106.9 ,101.8 ,100.2 ,99.5 ,100.4 ,100.6 ,99.2 ,99.5 ,103.6 ,99.8 ,98.9 ,102.9 ,100.1 ,97.5 ,102.3 ,103.2 ,100.6 
103.8 ,100.4 ,102.2 ,103.0 ,100.1 ,99.1 ,99.1 ,99.5 ,95.6 ,106.9 ,101.7 ,100.2 ,99.5 ,100.4 ,100.6 ,99.2 ,99.5 ,103.5 ,99.8 ,98.9 ,102.9 ,100.1 ,97.5 ,102.1 ,103.2 ,100.5 
103.8 ,100.4 ,102.1 ,103.0 ,100.1 ,99.0 ,99.1 ,99.5 ,95.5 ,106.8 ,101.6 ,100.2 ,99.4 ,100.4 ,100.6 ,99.2 ,99.5 ,103.4 ,99.7 ,98.9 ,102.7 ,100.0 ,97.5 ,102.0 ,103.2 ,100.5 
103.8 ,100.4 ,102.0 ,103.0 ,100.1 ,99.0 ,99.1 ,99.5 ,95.5 ,106.7 ,101.5 ,100.1 ,99.4 ,100.4 ,100.5 ,99.2 ,99.4 ,103.3 ,99.7 ,98.9 ,102.7 ,100.0 ,97.4 ,101.9 ,103.2 ,100.5 
103.8 ,100.3 ,101.8 ,103.0 ,100.1 ,99.1 ,99.1 ,99.5 ,95.4 ,106.6 ,101.5 ,100.0 ,99.4 ,100.4 ,100.5 ,99.2 ,99.4 ,103.1 ,99.7 ,98.7 ,102.7 ,99.9 ,97.4 ,101.8 ,103.1 ,100.5 
103.3 ,100.2 ,101.7 ,102.8 ,100.1 ,99.0 ,99.1 ,99.4 ,95.4 ,106.6 ,101.3 ,100.1 ,99.4 ,100.4 ,100.4 ,99.1 ,99.3 ,103.0 ,99.7 ,98.7 ,102.5 ,99.9 ,97.4 ,101.7 ,103.1 ,100.4 
103.3 ,100.2 ,101.6 ,102.7 ,100.1 ,99.0 ,99.0 ,99.2 ,95.4 ,106.5 ,101.2 ,100.1 ,99.4 ,100.4 ,100.4 ,99.1 ,99.3 ,102.9 ,99.7 ,98.6 ,102.5 ,99.9 ,97.4 ,101.7 ,103.1 ,100.4 
103.3 ,100.1 ,101.6 ,102.7 ,100.0 ,99.0 ,99.0 ,99.2 ,95.4 ,106.4 ,101.0 ,100.2 ,99.4 ,100.4 ,100.3 ,99.1 ,99.4 ,102.9 ,99.7 ,98.5 ,102.1 ,99.9 ,97.3 ,101.6 ,103.0 ,100.4 
103.1 ,99.9 ,101.6 ,102.6 ,99.9 ,99.0 ,98.9 ,99.1 ,95.3 ,106.3 ,101.0 ,100.1 ,99.4 ,100.4 ,100.3 ,99.0 ,99.5 ,102.9 ,99.7 ,98.4 ,101.8 ,99.7 ,97.4 ,101.6 ,103.0 ,100.4 
102.9 ,99.9 ,101.6 ,102.6 ,99.9 ,99.0 ,98.8 ,99.0 ,95.3 ,106.2 ,100.9 ,100.1 ,99.4 ,100.4 ,100.3 ,99.0 ,99.5 ,102.9 ,99.7 ,98.3 ,101.8 ,99.6 ,97.3 ,101.6 ,103.0 ,100.4 
102.8 ,99.8 ,101.6 ,102.6 ,99.9 ,99.0 ,98.8 ,99.0 ,95.3 ,106.0 ,101.0 ,100.1 ,99.4 ,100.4 ,100.2 ,99.0 ,99.6 ,102.9 ,99.6 ,98.3 ,101.7 ,99.5 ,97.2 ,101.6 ,103.0 ,100.3 
102.8 ,99.8 ,101.5 ,102.6 ,100.0 ,99.0 ,98.8 ,99.0 ,95.3 ,105.9 ,101.1 ,100.1 ,99.4 ,100.5 ,100.3 ,98.9 ,99.8 ,102.9 ,99.6 ,98.3 ,101.7 ,99.5 ,97.4 ,101.7 ,103.0 ,100.3 
102.8 ,99.8 ,101.4 ,102.3 ,100.0 ,99.0 ,98.8 ,99.0 ,95.3 ,105.9 ,101.1 ,100.1 ,99.5 ,100.5 ,100.3 ,99.1 ,99.9 ,102.9 ,99.6 ,98.3 ,101.6 ,99.5 ,97.4 ,101.8 ,103.1 ,100.3 
102.8 ,99.8 ,101.4 ,102.3 ,100.0 ,99.1 ,98.8 ,99.0 ,95.4 ,105.9 ,101.1 ,100.1 ,99.5 ,100.5 ,100.3 ,99.1 ,99.9 ,102.9 ,99.5 ,98.2 ,101.3 ,99.5 ,97.5 ,101.9 ,103.1 ,100.3 
102.7 ,99.8 ,101.4 ,102.3 ,100.1 ,99.1 ,98.8 ,99.0 ,95.4 ,106.0 ,101.1 ,100.1 ,99.6 ,100.6 ,100.4 ,99.2 ,100.0 ,102.9 ,99.5 ,98.2 ,101.0 ,99.5 ,97.5 ,102.0 ,103.1 ,100.3 
102.7 ,99.8 ,101.4 ,102.3 ,100.1 ,99.1 ,98.8 ,99.0 ,95.4 ,106.0 ,101.1 ,100.0 ,99.7 ,100.6 ,100.4 ,99.2 ,100.2 ,102.9 ,99.5 ,98.3 ,100.8 ,99.5 ,97.7 ,102.0 ,103.2 ,100.3 
102.7 ,99.9 ,101.4 ,102.3 ,100.0 ,99.2 ,98.8 ,99.0 ,95.3 ,106.1 ,101.1 ,100.0 ,99.7 ,100.7 ,100.5 ,99.4 ,100.3 ,102.9 ,99.6 ,98.3 ,100.8 ,99.5 ,97.8 ,102.2 ,103.2 ,100.3 
102.7 ,99.9 ,101.4 ,102.3 ,100.0 ,99.2 ,98.8 ,99.0 ,95.3 ,106.1 ,101.1 ,100.0 ,99.7 ,100.7 ,100.5 ,99.5 ,100.4 ,102.9 ,99.6 ,98.3 ,100.9 ,99.5 ,97.9 ,102.2 ,103.3 ,100.3 
102.7 ,100.1 ,101.4 ,102.3 ,100.0 ,99.3 ,98.9 ,99.1 ,95.4 ,106.1 ,101.1 ,100.0 ,99.6 ,100.7 ,100.6 ,99.5 ,100.4 ,102.9 ,99.5 ,98.3 ,100.9 ,99.5 ,98.1 ,102.3 ,103.4 ,100.3 
102.7 ,100.2 ,101.4 ,102.3 ,100.0 ,99.3 ,98.9 ,99.1 ,95.4 ,106.1 ,101.1 ,100.0 ,99.7 ,100.7 ,100.6 ,99.6 ,100.4 ,102.9 ,99.5 ,98.4 ,101.0 ,99.7 ,98.2 ,102.4 ,103.5 ,100.3 
102.7 ,100.4 ,101.4 ,102.4 ,100.0 ,99.5 ,99.0 ,99.1 ,95.4 ,106.2 ,101.1 ,100.0 ,99.7 ,100.8 ,100.7 ,99.8 ,100.5 ,102.9 ,99.7 ,98.4 ,101.0 ,99.7 ,98.3 ,102.6 ,103.6 ,100.3 
102.7 ,100.5 ,101.4 ,102.4 ,100.0 ,99.5 ,99.0 ,99.1 ,95.5 ,106.2 ,101.1 ,100.0 ,99.9 ,100.8 ,100.8 ,99.8 ,100.7 ,102.9 ,99.7 ,98.5 ,101.1 ,99.7 ,98.7 ,102.7 ,103.7 ,100.3 
102.7 ,100.5 ,101.5 ,102.4 ,100.1 ,99.7 ,99.0 ,99.2 ,95.6 ,106.3 ,101.1 ,100.0 ,99.9 ,100.9 ,100.9 ,99.9 ,100.8 ,102.9 ,99.7 ,98.5 ,101.1 ,99.9 ,98.9 ,102.7 ,103.8 ,100.4 
102.7 ,100.6 ,101.6 ,102.6 ,100.1 ,99.8 ,99.0 ,99.3 ,95.7 ,106.3 ,101.2 ,100.1 ,99.9 ,100.9 ,101.0 ,100.2 ,100.9 ,102.8 ,99.8 ,98.6 ,101.1 ,99.9 ,99.1 ,102.8 ,103.9 ,100.6 
102.7 ,100.6 ,101.6 ,102.6 ,100.3 ,99.9 ,99.1 ,99.3 ,95.9 ,106.3 ,101.2 ,100.2 ,100.0 ,100.9 ,101.1 ,100.3 ,100.9 ,102.8 ,99.9 ,98.6 ,101.1 ,100.0 ,99.2 ,102.9 ,104.0 ,100.7 
102.7 ,100.6 ,101.7 ,102.6 ,100.3 ,99.9 ,99.2 ,99.3 ,95.9 ,106.4 ,101.2 ,100.2 ,100.1 ,101.1 ,101.1 ,100.3 ,101.0 ,102.8 ,99.9 ,98.7 ,101.1 ,100.0 ,99.2 ,103.0 ,104.0 ,100.7 
102.7 ,100.6 ,101.7 ,102.6 ,100.3 ,99.9 ,99.3 ,99.4 ,95.9 ,106.5 ,101.2 ,100.4 ,100.1 ,101.1 ,101.2 ,100.3 ,101.2 ,102.8 ,99.9 ,98.8 ,101.1 ,100.0 ,99.2 ,103.0 ,104.0 ,100.8 
102.7 ,100.6 ,101.7 ,102.6 ,100.4 ,99.9 ,99.3 ,99.4 ,95.9 ,106.6 ,101.3 ,100.7 ,100.1 ,101.1 ,101.2 ,100.3 ,101.3 ,102.8 ,100.0 ,98.9 ,101.1 ,100.0 ,99.3 ,103.0 ,104.1 ,100.8 
102.7 ,100.6 ,101.7 ,102.7 ,100.3 ,99.9 ,99.3 ,99.4 ,95.9 ,106.6 ,101.3 ,100.7 ,100.1 ,101.3 ,101.2 ,100.3 ,101.2 ,102.8 ,100.1 ,98.8 ,101.1 ,100.0 ,99.3 ,103.0 ,104.0 ,100.8 
102.7 ,100.6 ,101.7 ,102.7 ,100.3 ,99.9 ,99.3 ,99.4 ,95.9 ,106.6 ,101.3 ,100.7 ,100.1 ,101.4 ,101.2 ,100.3 ,101.2 ,102.8 ,100.1 ,98.8 ,101.1 ,100.0 ,99.3 ,102.9 ,104.0 ,100.8 
102.7 ,100.7 ,101.6 ,102.7 ,100.3 ,99.9 ,99.3 ,99.4 ,95.9 ,106.6 ,101.3 ,100.7 ,100.1 ,101.4 ,101.2 ,100.3 ,101.2 ,102.8 ,100.1 ,98.8 ,101.0 ,100.0 ,99.3 ,102.9 ,104.1 ,100.7 
102.7 ,100.7 ,101.6 ,102.7 ,100.3 ,99.9 ,99.3 ,99.4 ,96.0 ,106.5 ,101.3 ,100.7 ,100.1 ,101.6 ,101.2 ,100.3 ,101.2 ,102.8 ,100.1 ,98.8 ,101.0 ,100.0 ,99.3 ,102.9 ,104.1 ,100.7 
102.7 ,100.7 ,101.6 ,102.7 ,100.3 ,99.9 ,99.3 ,99.4 ,96.0 ,106.5 ,101.3 ,100.7 ,100.1 ,101.6 ,101.2 ,100.3 ,101.2 ,102.8 ,100.1 ,98.8 ,101.0 ,100.0 ,99.3 ,102.8 ,104.1 ,100.7 
102.7 ,100.7 ,101.6 ,102.7 ,100.3 ,99.8 ,99.3 ,99.4 ,96.0 ,106.5 ,101.3 ,100.7 ,100.1 ,101.6 ,101.1 ,100.3 ,101.1 ,102.8 ,100.0 ,98.8 ,101.0 ,100.0 ,99.3 ,102.8 ,103.9 ,100.6 
102.7 ,100.7 ,101.6 ,102.7 ,100.3 ,99.9 ,99.3 ,99.5 ,96.0 ,106.5 ,101.2 ,100.8 ,100.1 ,101.6 ,101.1 ,100.2 ,101.0 ,102.8 ,100.0 ,98.8 ,100.9 ,100.0 ,99.3 ,102.8 ,103.9 ,100.6 
102.7 ,100.7 ,101.6 ,102.7 ,100.3 ,99.9 ,99.3 ,99.4 ,96.0 ,106.5 ,101.2 ,100.8 ,100.1 ,101.6 ,101.1 ,100.2 ,101.0 ,102.8 ,100.0 ,98.8 ,100.9 ,100.0 ,99.3 ,102.7 ,103.9 ,100.6 
102.7 ,100.7 ,101.6 ,102.7 ,100.3 ,99.9 ,99.3 ,99.5 ,96.0 ,106.5 ,101.1 ,100.7 ,100.1 ,101.6 ,101.0 ,100.1 ,100.9 ,102.7 ,100.0 ,98.8 ,100.9 ,99.9 ,99.3 ,102.7 ,103.8 ,100.6 
102.7 ,100.7 ,101.6 ,102.7 ,100.3 ,99.8 ,99.3 ,99.5 ,96.0 ,106.5 ,101.1 ,100.7 ,100.1 ,101.6 ,101.0 ,100.1 ,100.7 ,102.6 ,100.0 ,98.8 ,100.7 ,99.9 ,99.2 ,102.7 ,103.8 ,100.6 
102.6 ,100.7 ,101.5 ,102.7 ,100.2 ,99.8 ,99.3 ,99.5 ,96.0 ,106.4 ,101.1 ,100.7 ,100.1 ,101.6 ,100.9 ,100.1 ,100.6 ,102.5 ,100.0 ,98.8 ,100.7 ,99.9 ,99.2 ,102.6 ,103.8 ,100.6 
102.6 ,100.7 ,101.5 ,102.7 ,100.2 ,99.6 ,99.2 ,99.4 ,96.0 ,106.4 ,101.1 ,100.7 ,100.1 ,101.6 ,100.9 ,100.0 ,100.4 ,102.5 ,100.1 ,98.8 ,100.7 ,99.9 ,99.2 ,102.6 ,103.8 ,100.6 
102.6 ,100.7 ,101.4 ,102.7 ,100.2 ,99.6 ,99.2 ,99.4 ,96.0 ,106.4 ,101.1 ,100.7 ,100.1 ,101.6 ,100.9 ,100.0 ,100.4 ,102.5 ,100.1 ,98.8 ,100.7 ,99.9 ,99.2 ,102.6 ,103.7 ,100.5 
102.5 ,100.7 ,101.4 ,102.6 ,100.2 ,99.6 ,99.2 ,99.4 ,96.0 ,106.4 ,101.1 ,100.7 ,100.1 ,101.5 ,100.8 ,99.9 ,100.2 ,102.5 ,100.1 ,98.8 ,100.7 ,99.8 ,99.2 ,102.5 ,103.6 ,100.5 
102.5 ,100.7 ,101.4 ,102.6 ,100.2 ,99.5 ,99.2 ,99.4 ,96.0 ,106.4 ,101.0 ,100.7 ,100.0 ,101.5 ,100.8 ,99.8 ,100.0 ,102.5 ,100.0 ,98.8 ,100.6 ,99.7 ,99.2 ,102.5 ,103.5 ,100.5 
102.5 ,100.7 ,101.3 ,102.6 ,100.2 ,99.5 ,99.2 ,99.4 ,96.0 ,106.4 ,101.0 ,100.7 ,100.0 ,101.5 ,100.7 ,99.7 ,99.9 ,102.4 ,100.0 ,98.7 ,100.6 ,99.7 ,99.2 ,102.4 ,103.5 ,100.5 
102.5 ,100.6 ,101.3 ,102.6 ,100.2 ,99.4 ,99.2 ,99.4 ,95.9 ,106.4 ,101.0 ,100.6 ,100.0 ,101.5 ,100.7 ,99.7 ,99.7 ,102.3 ,99.8 ,98.7 ,100.5 ,99.6 ,99.2 ,102.4 ,103.4 ,100.5 
102.5 ,100.6 ,101.2 ,102.6 ,100.2 ,99.4 ,99.2 ,99.2 ,95.9 ,106.4 ,100.9 ,100.6 ,100.0 ,101.5 ,100.6 ,99.7 ,99.6 ,102.2 ,99.8 ,98.7 ,100.4 ,99.6 ,99.2 ,102.3 ,103.3 ,100.5 
102.5 ,100.6 ,101.1 ,102.5 ,100.1 ,99.4 ,99.1 ,99.2 ,95.9 ,106.4 ,100.8 ,100.6 ,99.8 ,101.5 ,100.6 ,99.6 ,99.6 ,102.2 ,99.8 ,98.7 ,100.4 ,99.6 ,99.2 ,102.3 ,103.3 ,100.4 
102.4 ,100.6 ,101.1 ,102.5 ,100.1 ,99.3 ,99.1 ,99.2 ,95.9 ,106.4 ,100.8 ,100.6 ,99.8 ,101.5 ,100.6 ,99.6 ,99.6 ,102.1 ,99.8 ,98.7 ,100.4 ,99.6 ,99.1 ,102.3 ,103.3 ,100.4 
102.3 ,100.6 ,101.1 ,102.4 ,100.2 ,99.3 ,99.1 ,99.3 ,95.9 ,106.3 ,100.7 ,100.6 ,99.8 ,101.4 ,100.6 ,99.7 ,99.7 ,102.1 ,99.8 ,98.6 ,100.4 ,99.6 ,99.2 ,102.2 ,103.3 ,100.4 
102.3 ,100.6 ,101.1 ,102.4 ,100.3 ,99.3 ,99.1 ,99.3 ,95.9 ,106.3 ,100.7 ,100.5 ,99.8 ,101.4 ,100.6 ,99.7 ,99.7 ,102.0 ,99.8 ,98.6 ,100.4 ,99.6 ,99.2 ,102.2 ,103.3 ,100.4 
102.3 ,100.6 ,101.0 ,102.4 ,100.3 ,99.2 ,99.1 ,99.3 ,95.9 ,106.2 ,100.7 ,100.5 ,99.8 ,101.4 ,100.5 ,99.7 ,99.7 ,102.0 ,99.8 ,98.5 ,100.4 ,99.5 ,99.2 ,102.2 ,103.2 ,100.4 
102.2 ,100.6 ,100.9 ,102.4 ,100.2 ,99.2 ,99.0 ,99.3 ,95.9 ,106.2 ,100.7 ,100.5 ,99.8 ,101.4 ,100.5 ,99.6 ,99.7 ,101.9 ,99.8 ,98.5 ,100.4 ,99.5 ,99.2 ,102.1 ,103.1 ,100.2 
102.0 ,100.6 ,100.9 ,102.4 ,100.2 ,99.2 ,99.0 ,99.3 ,95.9 ,106.1 ,100.7 ,100.5 ,99.8 ,101.4 ,100.5 ,99.6 ,99.7 ,101.7 ,99.8 ,98.5 ,100.4 ,99.5 ,99.3 ,102.1 ,103.0 ,100.2 
