<역별 승하차인원>,,,,,,,,,,,,,,,,,,,,,
전체,구분,05~06,06~07,07~08,08~09,09~10,10~11,11~12,12~13,13~14,14~15,15~16,16~17,17~18,18~19,19~20,20~21,21~22,22~23,23~24,24~01
명 동,승차,1299,2458,4511,7598,13222,17568,25781,33864,45213,58159,74091,92087,110994,148324,127509,121109,143024,135660,47692,3636
,하차,1072,17662,54675,155827,118988,79032,73688,85987,97166,100155,98417,93766,104961,102394,77862,39084,19324,9858,5365,1533
회 현,승차,4074,6357,10229,14269,18009,24895,38682,54125,70701,83892,91576,99819,109352,124486,87128,72045,42944,25860,12495,1823
,하차,1663,25894,57322,161902,135213,85434,92971,86007,79917,77667,67836,50481,39909,32562,22565,11422,9238,10191,8053,2305
서울역(4),승차,3044,4219,7803,13936,11492,11342,12434,12329,13101,12113,12240,14854,17898,31208,19813,13839,13450,10108,5027,858
,하차,905,14106,28385,59567,35804,24805,24133,24750,29806,30316,33075,34791,38526,40490,34284,25919,23424,18570,10414,5180
숙 대,승차,6120,11212,27701,39447,26357,21873,24197,26399,31520,29929,35299,41626,51082,61796,44994,32937,35465,31804,14531,1885
,하차,1255,11777,35835,88771,48736,36972,28704,29820,28606,27221,25410,27605,32674,41242,38340,25402,22970,23585,16262,3661
삼각지,승차,842,2094,5724,8746,6646,5414,5875,7871,9804,9216,9014,9462,13034,26184,16854,9876,8854,7903,3294,492
,하차,731,6472,16253,35249,15359,12181,12360,12624,11782,10715,11082,10438,11383,13765,12524,7239,6605,6575,4257,1385
신용산,승차,2722,6150,15073,20559,17534,16679,20083,21518,26257,28455,32631,36517,43461,69311,60385,47613,31603,26170,12792,1921
,하차,1152,10714,31395,93774,69207,36708,29829,30191,32468,31154,31310,30559,30999,37248,29311,17819,14554,13135,8053,2054
이 촌,승차,959,4080,12302,19053,12055,10731,14924,18583,19485,22668,20621,27182,31493,31985,15026,9692,9762,7228,2473,253
,하차,853,12039,19887,35168,29996,17299,16819,17471,20563,20350,17125,15319,14705,18205,16681,10484,9030,8895,5719,1897
동 작,승차,705,2780,7718,12209,9002,6824,8462,7846,6957,7141,8091,7837,8755,11264,6692,4356,3143,2520,1038,160
,하차,312,4335,6686,14867,8561,5199,4965,6796,7016,6733,6517,7600,8662,9223,8135,5858,5007,4509,3109,964
총신대,승차,9235,25112,68737,100562,60950,44741,41607,42023,43037,40587,40130,40140,43223,54705,41809,34741,31918,28482,15424,1930
,하차,1094,13095,26021,60284,46592,29603,30051,34508,37539,40670,46848,54374,67594,95743,93400,63246,56352,57793,37546,10558
사당(4),승차,12640,32077,90179,121773,85433,57495,52123,52127,55586,51215,48829,51416,61714,74536,58021,44821,45749,48776,25147,3197
,하차,2435,20684,39923,62770,49210,34835,31742,31163,32002,31037,32944,39538,50574,72471,69209,46874,45369,47597,34915,16260
남태령,승차,388,878,2127,2921,2280,2116,1928,1941,2078,1843,2472,3448,3125,3190,2014,1046,806,539,227,51
,하차,77,1384,3142,6474,2042,1529,1361,1471,1522,1413,1421,2067,1857,2344,2171,1374,1460,1515,1014,387
